header,class,group,gene,mechanism
gb|WP_001289569.1|ARO:3003312|Staphylococcus_aureus_parC_conferring_resistance_to_fluoroquinolone_[Staphylococcus]_,fluoroquinolone antibiotic,fluoroquinolone resistant parC,Staphylococcus aureus parC conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|BAA11086.1|ARO:3003314|Staphylococcus_aureus_parE_conferring_resistance_to_aminocoumarin_[Staphylococcus_aureus_subsp._aureus_RN4220]_,aminocoumarin antibiotic,aminocoumarin resistant parE,Staphylococcus aureus parE conferring resistance to aminocoumarin ,antibiotic target alteration
gb|CAG40364.1|ARO:3003315|Staphylococcus_aureus_parE_conferring_resistance_to_fluoroquinolones_[Staphylococcus_aureus_subsp._aureus_MRSA252]_,fluoroquinolone antibiotic,fluoroquinolone resistant parE,Staphylococcus aureus parE conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|BAE77086.1|ARO:3003316|Escherichia_coli_parE_conferring_resistance_to_fluoroquinolones_[Escherichia_coli_str._K-12_substr._W3110]_,fluoroquinolone antibiotic,fluoroquinolone resistant parE,Escherichia coli parE conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|AAL22055.1|ARO:3003317|Salmonella_serovars_parE_conferring_resistance_to_fluoroquinolones_[Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2]_,fluoroquinolone antibiotic,fluoroquinolone resistant parE,Salmonella serovars parE conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|ADJ67256|ARO:3003319|Staphylococcus_aureus_mprF_mutations_conferring_resistance_to_daptomycin_[Staphylococcus_aureus]_,peptide antibiotic,daptomycin resistant mprF,Staphylococcus aureus mprF mutations conferring resistance to daptomycin ,antibiotic target alteration
gb|BAB95031.1|ARO:3003323|Staphylococcus_aureus_pgsA_mutations_conferring_resistance_to_daptomycin_[Staphylococcus_aureus_subsp._aureus_MW2]_,peptide antibiotic,daptomycin resistant pgsA,Staphylococcus aureus pgsA mutations conferring resistance to daptomycin ,antibiotic target alteration
gb|CDO45096.1|ARO:3003325|Mycobacterium_tuberculosis_variant_bovis_embB_mutations_conferring_resistance_to_ethambutol_[Mycobacterium_tuberculosis_variant_bovis_AF2122/97]_,polyamine antibiotic,ethambutol resistant embB,Mycobacterium tuberculosis variant bovis embB mutations conferring resistance to ethambutol ,antibiotic target alteration
gb|CCP46624.1|ARO:3003326|Mycobacterium_tuberculosis_embB_mutations_conferring_resistance_to_ethambutol_[Mycobacterium_tuberculosis_H37Rv]_,polyamine antibiotic,ethambutol resistant embB,Mycobacterium tuberculosis embB mutations conferring resistance to ethambutol ,antibiotic target alteration
gb|AFN51819.1|ARO:3003327|Mycobacterium_tuberculosis_mutant_embC_conferring_resistance_to_ethambutol_[Mycobacterium_tuberculosis_H37Rv]_,polyamine antibiotic,ethambutol resistant embC,Mycobacterium tuberculosis mutant embC conferring resistance to ethambutol ,antibiotic target alteration
gb|AXU66539.1|ARO:3003357|Clostridioides_difficile_EF-Tu_mutants_conferring_resistance_to_elfamycin_[Clostridioides_difficile]_,elfamycin antibiotic,elfamycin resistant EF-Tu,Clostridioides difficile EF-Tu mutants conferring resistance to elfamycin ,antibiotic target alteration
gb|CAA67349.1|ARO:3003359|Streptomyces_cinnamoneus_EF-Tu_mutants_conferring_resistance_to_elfamycin_[Streptomyces_cinnamoneus]_,elfamycin antibiotic,elfamycin resistant EF-Tu,Streptomyces cinnamoneus EF-Tu mutants conferring resistance to elfamycin ,antibiotic target alteration
gb|AAB39605.1|ARO:3003361|Planobispora_rosea_EF-Tu_mutants_conferring_resistance_to_inhibitor_GE2270A_[Planobispora_rosea]_,elfamycin antibiotic,elfamycin resistant EF-Tu,Planobispora rosea EF-Tu mutants conferring resistance to inhibitor GE2270A ,antibiotic target alteration
gb|AAA50993.1|ARO:3003368|Escherichia_coli_EF-Tu_mutants_conferring_resistance_to_kirromycin_[Escherichia_coli]_,elfamycin antibiotic,elfamycin resistant EF-Tu,Escherichia coli EF-Tu mutants conferring resistance to kirromycin ,antibiotic target alteration
gb|AAN82549.1|ARO:3003369|Escherichia_coli_EF-Tu_mutants_conferring_resistance_to_Pulvomycin_[Escherichia_coli_CFT073]_,elfamycin antibiotic,elfamycin resistant EF-Tu,Escherichia coli EF-Tu mutants conferring resistance to Pulvomycin ,antibiotic target alteration
gb|AAC76364.1|ARO:3003370|Escherichia_coli_EF-Tu_mutants_conferring_resistance_to_Enacyloxin_IIa_[Escherichia_coli_str._K-12_substr._MG1655]_,elfamycin antibiotic,elfamycin resistant EF-Tu,Escherichia coli EF-Tu mutants conferring resistance to Enacyloxin IIa ,antibiotic target alteration
gb|ABR75897.1|ARO:3003373|Klebsiella_pneumoniae_acrR_with_mutation_conferring_multidrug_antibiotic_resistance_[Klebsiella_pneumoniae_subsp._pneumoniae_MGH_78578]_,cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan,resistance-nodulation-cell division (RND) antibiotic efflux pump,Klebsiella pneumoniae acrR with mutation conferring multidrug antibiotic resistance ,antibiotic efflux;antibiotic target alteration
gb|CAC35723.1|ARO:3003374|Klebsiella_aerogenes_acrR_with_mutation_conferring_multidrug_antibiotic_resistance_[Klebsiella_aerogenes]_,cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan,resistance-nodulation-cell division (RND) antibiotic efflux pump,Klebsiella aerogenes acrR with mutation conferring multidrug antibiotic resistance ,antibiotic efflux;antibiotic target alteration
gb|ACH50230.1|ARO:3003379|Salmonella_enterica_ramR_mutants_[Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483]_,cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan,resistance-nodulation-cell division (RND) antibiotic efflux pump,Salmonella enterica ramR mutants ,antibiotic efflux;antibiotic target alteration
gb|ABR76005.1|ARO:3003380|Klebsiella_pneumoniae_ramR_mutants_[Klebsiella_pneumoniae_subsp._pneumoniae_MGH_78578]_,cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan,resistance-nodulation-cell division (RND) antibiotic efflux pump,Klebsiella pneumoniae ramR mutants ,antibiotic efflux;antibiotic target alteration
gb|CAD09250.1|ARO:3003382|Salmonella_enterica_soxR_with_mutation_conferring_antibiotic_resistance_[Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18]_,cephalosporin;fluoroquinolone antibiotic;glycylcycline;penam;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan,ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump,Salmonella enterica soxR with mutation conferring antibiotic resistance ,antibiotic efflux;antibiotic target alteration
gb|AAL23089.1|ARO:3003383|Salmonella_serovars_soxS_with_mutation_conferring_antibiotic_resistance_[Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2]_,carbapenem;cephalosporin;cephamycin;fluoroquinolone antibiotic;glycylcycline;monobactam;penam;penem;phenicol antibiotic;rifamycin antibiotic;tetracycline antibiotic;triclosan,ATP-binding cassette (ABC) antibiotic efflux pump;General Bacterial Porin with reduced permeability to beta-lactams;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump,Salmonella serovars soxS with mutation conferring antibiotic resistance ,antibiotic efflux;antibiotic target alteration;reduced permeability to antibiotic
gb|AAK11270.1|ARO:3003385|Klebsiella_aerogenes_omp36_with_mutation_[Klebsiella_aerogenes]_,carbapenem;cephalosporin;cephamycin;monobactam;penam;penem,General Bacterial Porin with reduced permeability to beta-lactams,Klebsiella aerogenes omp36 with mutation ,reduced permeability to antibiotic
gb|AAC76209.2|ARO:3003386|Escherichia_coli_folP_with_mutation_conferring_resistance_to_sulfonamides_[Escherichia_coli_str._K-12_substr._MG1655]_,sulfonamide antibiotic;sulfone antibiotic,sulfonamide resistant dihydropteroate synthase folP,Escherichia coli folP with mutation conferring resistance to sulfonamides ,antibiotic target alteration
gb|AAL97684.1|ARO:3003387|Streptococcus_pyogenes_folP_with_mutation_conferring_resistance_to_sulfonamides_[Streptococcus_pyogenes_MGAS8232]_,sulfonamide antibiotic;sulfone antibiotic,sulfonamide resistant dihydropteroate synthase folP,Streptococcus pyogenes folP with mutation conferring resistance to sulfonamides ,antibiotic target alteration
gb|CAC29732.1|ARO:3003389|Mycobacterium_leprae_folP_with_mutation_conferring_resistance_to_dapsone_[Mycobacterium_leprae_TN]_,sulfonamide antibiotic;sulfone antibiotic,dapsone resistant dihydropteroate synthase folP,Mycobacterium leprae folP with mutation conferring resistance to dapsone ,antibiotic target alteration
gb|AAC74015.1|ARO:3003390|Pseudomonas_aeruginosa_ompF_with_mutation_[Escherichia_coli_str._K-12_substr._MG1655]_,carbapenem;cephalosporin;cephamycin;monobactam;penam;penem,General Bacterial Porin with reduced permeability to beta-lactams,Pseudomonas aeruginosa ompF with mutation ,reduced permeability to antibiotic
gb|CCP44675.1|ARO:3003392|Mycobacterium_tuberculosis_katG_mutations_conferring_resistance_to_isoniazid_[Mycobacterium_tuberculosis_H37Rv]_,isoniazid,isoniazid resistant katG,Mycobacterium tuberculosis katG mutations conferring resistance to isoniazid ,antibiotic target alteration
gb|CCP44244.1|ARO:3003393|Mycobacterium_tuberculosis_inhA_mutations_conferring_resistance_to_isoniazid_[Mycobacterium_tuberculosis_H37Rv]_,isoniazid;triclosan,isoniazid resistant inhA,Mycobacterium tuberculosis inhA mutations conferring resistance to isoniazid ,antibiotic target alteration
gb|CCP44816.1|ARO:3003394|Mycobacterium_tuberculosis_pncA_mutations_conferring_resistance_to_pyrazinamide_[Mycobacterium_tuberculosis_H37Rv]_,pyrazinamide,pyrazinamide resistant pncA,Mycobacterium tuberculosis pncA mutations conferring resistance to pyrazinamide ,antibiotic target alteration
gb|AAK44936.1|ARO:3003395|Mycobacterium_tuberculosis_rpsL_mutations_conferring_resistance_to_Streptomycin_[Mycobacterium_tuberculosis_CDC1551]_,aminoglycoside antibiotic,antibiotic-resistant rpsL,Mycobacterium tuberculosis rpsL mutations conferring resistance to Streptomycin ,antibiotic target alteration
gb|AFK57679.1|ARO:3003438|Enterococcus_faecium_EF-Tu_mutants_conferring_resistance_to_GE2270A_[Enterococcus_faecium_DO]_,elfamycin antibiotic,elfamycin resistant EF-Tu,Enterococcus faecium EF-Tu mutants conferring resistance to GE2270A ,antibiotic target alteration
gb|AAK46002.1|ARO:3003445|Mycobacterium_tuberculosis_tlyA_mutations_conferring_resistance_to_aminoglycosides_[Mycobacterium_tuberculosis_CDC1551]_,aminoglycoside antibiotic,Antibiotic resistant tlyA,Mycobacterium tuberculosis tlyA mutations conferring resistance to aminoglycosides ,antibiotic target alteration
gb|CCP43072.1|ARO:3003448|Mycobacterium_tuberculosis_iniA_mutant_conferring_resistance_to_Ethambutol_[Mycobacterium_tuberculosis_H37Rv]_,polyamine antibiotic,Ethambutol resistant iniA,Mycobacterium tuberculosis iniA mutant conferring resistance to Ethambutol ,antibiotic efflux;antibiotic target alteration
gb|CCP43073.1|ARO:3003451|Mycobacterium_tuberculosis_iniC_mutant_conferring_resistance_to_ethambutol_[Mycobacterium_tuberculosis_H37Rv]_,polyamine antibiotic,Ethambutol resistant iniC,Mycobacterium tuberculosis iniC mutant conferring resistance to ethambutol ,antibiotic efflux;antibiotic target alteration
gb|AFN51820.1|ARO:3003453|Mycobacterium_tuberculosis_embA_mutant_conferring_resistance_to_ethambutol_[Mycobacterium_tuberculosis_H37Rv]_,polyamine antibiotic,ethambutol resistant embA,Mycobacterium tuberculosis embA mutant conferring resistance to ethambutol ,antibiotic target alteration
gb|CCP44023.1|ARO:3003455|Mycobacterium_tuberculosis_embR_mutant_conferring_resistance_to_ethambutol_[Mycobacterium_tuberculosis_H37Rv]_,polyamine antibiotic,ethambutol resistant embR,Mycobacterium tuberculosis embR mutant conferring resistance to ethambutol ,antibiotic target alteration
gb|AAK48336.1|ARO:3003458|Mycobacterium_tuberculosis_ethA_with_mutation_conferring_resistance_to_ethionamide_[Mycobacterium_tuberculosis_CDC1551]_,ethionamide;isoniazid,ethionamide resistant ethA,Mycobacterium tuberculosis ethA with mutation conferring resistance to ethionamide ,antibiotic target alteration
gb|CAA55486.1|ARO:3003459|Mycobacterium_tuberculosis_gyrB_mutant_conferring_resistance_to_fluoroquinolone_[Mycobacterium_tuberculosis_H37Ra]_,aminocoumarin antibiotic;fluoroquinolone antibiotic,fluoroquinolone resistant gyrB,Mycobacterium tuberculosis gyrB mutant conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|CCP44620.1|ARO:3003461|Mycobacterium_tuberculosis_ndh_mutant_conferring_resistance_to_isoniazid_[Mycobacterium_tuberculosis_H37Rv]_,isoniazid,antibiotic resistant ndh,Mycobacterium tuberculosis ndh mutant conferring resistance to isoniazid ,antibiotic target alteration
gb|CCP45025.1|ARO:3003463|Mycobacterium_tuberculosis_kasA_mutant_conferring_resistance_to_isoniazid_[Mycobacterium_tuberculosis_H37Rv]_,isoniazid;triclosan,antibiotic resistant kasA,Mycobacterium tuberculosis kasA mutant conferring resistance to isoniazid ,antibiotic target alteration
gb|AAK48268.1|ARO:3003465|Mycobacterium_tuberculosis_embB_mutants_conferring_resistance_to_rifampicin_[Mycobacterium_tuberculosis_CDC1551]_,polyamine antibiotic;rifamycin antibiotic,rifamycin-resistant arabinosyltransferase,Mycobacterium tuberculosis embB mutants conferring resistance to rifampicin ,antibiotic target alteration
gb|CCP46748.1|ARO:3003470|Mycobacterium_tuberculosis_gidB_mutation_conferring_resistance_to_streptomycin_[Mycobacterium_tuberculosis_H37Rv]_,aminoglycoside antibiotic,antibiotic resistant gidB,Mycobacterium tuberculosis gidB mutation conferring resistance to streptomycin ,antibiotic target alteration
gb|AJF82049.1|ARO:3003573|LpxA_[Acinetobacter_baumannii]_,peptide antibiotic,Acinetobacter mutant Lpx gene conferring resistance to colistin,LpxA ,antibiotic target alteration
gb|AJF83452.1|ARO:3003574|LpxC_[Acinetobacter_baumannii]_,peptide antibiotic,Acinetobacter mutant Lpx gene conferring resistance to colistin,LpxC ,antibiotic target alteration
gb|AAG08162.1|ARO:3003582|basR_[Pseudomonas_aeruginosa_PAO1]_,peptide antibiotic,pmr phosphoethanolamine transferase,basR ,antibiotic efflux;antibiotic target alteration
gb|CDO13981.1|ARO:3003585|Klebsiella_mutant_PhoP_conferring_antibiotic_resistance_to_colistin_[Klebsiella_pneumoniae]_,macrolide antibiotic;peptide antibiotic,ATP-binding cassette (ABC) antibiotic efflux pump;pmr phosphoethanolamine transferase,Klebsiella mutant PhoP conferring antibiotic resistance to colistin ,antibiotic efflux;antibiotic target alteration
gb|AAG06556.1|ARO:3003684|Pseudomonas_aeruginosa_gyrA_conferring_resistance_to_fluoroquinolones_[Pseudomonas_aeruginosa_PAO1]_,fluoroquinolone antibiotic;nybomycin,fluoroquinolone resistant gyrA,Pseudomonas aeruginosa gyrA conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|AAG08352.1|ARO:3003685|Pseudomonas_aeruginosa_parE_conferring_resistance_to_fluoroquinolones_[Pseudomonas_aeruginosa_PAO1]_,fluoroquinolone antibiotic,fluoroquinolone resistant parE,Pseudomonas aeruginosa parE conferring resistance to fluoroquinolones ,antibiotic target alteration
gb|AAG04347.1|ARO:3003686|Pseudomonas_aeruginosa_oprD_with_mutation_conferring_resistance_to_imipenem_[Pseudomonas_aeruginosa_PAO1]_,carbapenem;cephalosporin;cephamycin;monobactam;penam;penem,Outer Membrane Porin (Opr),Pseudomonas aeruginosa oprD with mutation conferring resistance to imipenem ,reduced permeability to antibiotic
gb|BAA37152.1|ARO:3003702|Pseudomonas_aeruginosa_gyrA_and_parC_conferring_resistance_to_fluoroquinolone_[Pseudomonas_aeruginosa]_,fluoroquinolone antibiotic,fluoroquinolone resistant parC,Pseudomonas aeruginosa gyrA and parC conferring resistance to fluoroquinolone ,antibiotic target alteration
gb|CAA52296.1|ARO:3003729|Staphylococcus_aureus_ileS_with_mutation_conferring_resistance_to_mupirocin_[Staphylococcus_aureus]_,mupirocin,antibiotic-resistant isoleucyl-tRNA synthetase (ileS),Staphylococcus aureus ileS with mutation conferring resistance to mupirocin ,antibiotic target alteration
gb|CAG39573|ARO:3003735|Staphylococcus_mutant_fusA_gene_conferring_resistance_to_fusidic_acid_[Staphylococcus_aureus_subsp._aureus_MRSA252]_,fusidic acid,antibiotic resistant fusA,Staphylococcus mutant fusA gene conferring resistance to fusidic acid ,antibiotic target alteration
gb|ADL24064.1|ARO:3003737|Staphylococcus_mutant_fusE_gene_conferring_resistance_to_fusidic_acid_[Staphylococcus_aureus_subsp._aureus_JKD6159]_,fusidic acid,antibiotic resistant fusE,Staphylococcus mutant fusE gene conferring resistance to fusidic acid ,antibiotic target alteration
gb|AAC73938.1|ARO:3003751|Escherichia_coli_nfsA_mutations_conferring_resistance_to_nitrofurantoin_[Escherichia_coli_str._K-12_substr._MG1655]_,nitrofuran antibiotic,antibiotic resistant nfsA,Escherichia coli nfsA mutations conferring resistance to nitrofurantoin ,antibiotic target alteration
gb|AEA93051.1|ARO:3003760|Enterococcus_faecalis_cls_conferring_resistance_to_daptomycin_[Enterococcus_faecalis_OG1RF]_,peptide antibiotic,daptomycin resistant cls,Enterococcus faecalis cls conferring resistance to daptomycin ,antibiotic target alteration
